/usr/include/c++/7/bits/stl_algo.h:83:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_236 = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1084 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = _257;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1090 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:85:9: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1083 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = pretmp_1077;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(long long unsigned int &)__last_607 + 18446744073709551608] = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1089 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:90:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1088 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:92:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1086 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = pretmp_1077;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(long long unsigned int &)__last_607 + 18446744073709551608] = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_236 = prephitmp_1150;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1085 = *__first_173;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_173 = _257;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1091 = MEM[(long long unsigned int &)__last_607 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1993:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1110 = *__first_173;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1114 = MEM[(long long unsigned int &)__last$_M_current_153 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_153 = _240;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _279 = *__first_148;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _37;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _36;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _314 = *_37;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _334 = *_37;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:334:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:338:21: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_280;
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:346:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1674:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_280;
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access _362 = MEM[(type &)_47];
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *_47 = prephitmp_1037;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *__first_280 = _362;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _424 = *_403;
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access pretmp_987 = MEM[(double &)__last_315 + 18446744073709551608];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _423 = MEM[(double &)__first_285 + 8];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:83:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_403 = prephitmp_1146;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_990 = MEM[(double &)__last_315 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_999 = *__first_285;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_285 = _424;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:85:9: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_315 + 18446744073709551608] = prephitmp_1146;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_998 = *__first_285;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_285 = pretmp_987;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_989 = MEM[(double &)__last_315 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:90:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_988 = MEM[(double &)__last_315 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:92:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_315 + 18446744073709551608] = prephitmp_1146;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1001 = *__first_285;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_285 = pretmp_987;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_403 = prephitmp_1146;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_991 = MEM[(double &)__last_315 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_1000 = *__first_285;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_285 = _424;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1993:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1022 = *__first_285;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_1020 = MEM[(double &)__last$_M_current_282 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_282 = _407;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _446 = *__first_447;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/basic_ios.h:49:7: note: not consecutive access _461 = MEM[(const struct basic_ios *)_18]._M_ctype;
/usr/include/c++/7/bits/basic_ios.h:49:7: note: not consecutive access _15 = MEM[(struct basic_ostream *)_7]._vptr.basic_ostream;
/usr/include/c++/7/bits/basic_ios.h:49:7: note: not consecutive access _16 = MEM[(long int *)_15 + -24B];
/usr/include/c++/7/bits/basic_ios.h:49:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/locale_facets.h:874:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/locale_facets.h:877:27: note: not consecutive access _470 = MEM[(const struct ctype *)_461].D.33325._vptr.facet;
/usr/include/c++/7/bits/locale_facets.h:877:27: note: not consecutive access _471 = MEM[(int (*__vtbl_ptr_type) () *)_470 + 48B];
/usr/include/c++/7/bits/locale_facets.h:877:27: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
src/measurements.cpp:111:1: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:833:45: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:833:45: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not consecutive access __first_31 = MEM[(struct __normal_iterator *)&__first];
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not consecutive access __nth$_M_current_13 = MEM[(struct __normal_iterator *)&__nth];
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not consecutive access __last_24 = MEM[(struct __normal_iterator *)&__last];
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:334:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:338:21: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_155;
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:346:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1674:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_155;
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *__first_155 = _23;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access _23 = MEM[(type &)__nth$_M_current_13];
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not consecutive access *__nth$_M_current_13 = prephitmp_219;
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1988:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _94 = *_73;
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access _93 = MEM[(double &)__first_156 + 8];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not consecutive access pretmp_187 = MEM[(double &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/stl_algo.h:81:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:83:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_73 = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_101 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = _94;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_186 = MEM[(double &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:85:9: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_48 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = pretmp_187;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_32 + 18446744073709551608] = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_40 = MEM[(double &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:90:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_42 = MEM[(double &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: vectorization is not profitable.
/usr/include/c++/7/bits/stl_algo.h:92:12: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_105 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = pretmp_187;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access MEM[(double &)__last_32 + 18446744073709551608] = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *_73 = prephitmp_224;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_95 = *__first_156;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access *__first_156 = _94;
/usr/include/c++/7/bits/move.h:200:7: note: not consecutive access pretmp_189 = MEM[(double &)__last_32 + 18446744073709551608];
/usr/include/c++/7/bits/move.h:200:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1902:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1993:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_204 = *__first_156;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access pretmp_202 = MEM[(double &)__last$_M_current_177 + 18446744073709551608];
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not consecutive access *__last$_M_current_177 = _77;
/usr/include/c++/7/bits/stl_iterator.h:802:2: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1843:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _116 = *__first_157;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
